resource-manager
****************


Description
===========

CLI for the Resource Manager service. Use this CLI to install,
configure, and manage resources via the "infrastructure-as-code"
model. For more information, see [Overview of Resource
Manager](/iaas/Content/ResourceManager/Concepts/resourcemanager.htm).


Available Commands
==================

* job

  * cancel

  * create

  * get

  * get-job-logs

  * get-job-logs-content

  * get-job-tf-config

  * get-job-tf-state

  * list

  * update

* stack

  * change-compartment

  * create

  * delete

  * get

  * get-stack-tf-config

  * list

  * update

* work-request

  * get

  * list

* work-request-error

  * list

* work-request-log-entry

  * list
