db
**


Description
===========

The CLI for the Database Service.


Available Commands
==================

* autonomous-container-database

  * change-compartment

  * create

  * get

  * list

  * restart

  * terminate

  * update

* autonomous-data-warehouse

  * create

  * delete

  * generate-wallet

  * get

  * list

  * restore

  * start

  * stop

  * update

* autonomous-data-warehouse-backup

  * create

  * get

  * list

* autonomous-database

  * change-compartment

  * create

  * create-from-clone

  * delete

  * generate-wallet

  * get

  * list

  * restore

  * start

  * stop

  * update

* autonomous-database-backup

  * create

  * get

  * list

* autonomous-db-preview-version

  * list

* autonomous-exadata-infrastructure

  * change-compartment

  * get

  * launch

  * list

  * terminate

  * update

* autonomous-exadata-infrastructure-shape

  * list

* backup

  * create

  * delete

  * get

  * list

* data-guard-association

  * create

    * from-existing-db-system

    * with-new-db-system

  * failover

  * get

  * list

  * reinstate

  * switchover

* database

  * create

  * create-from-backup

  * delete

  * get

  * list

  * patch

  * restore

  * update

* external-backup-job

  * complete

  * create

  * get

* maintenance-run

  * get

  * list

  * update

* node

  * get

  * list

  * reset

  * soft-reset

  * start

  * stop

* patch

  * get

    * by-database

    * by-db-system

  * list

    * by-database

    * by-db-system

* patch-history

  * get

    * by-database

    * by-db-system

  * list

    * by-database

    * by-db-system

* system

  * change-compartment

  * get

  * get-exadata-iorm-config

  * launch

  * launch-from-backup

  * list

  * patch

  * terminate

  * update

  * update-exadata-iorm-config

* system-shape

  * list

* version

  * list
